label,weight,calories,protein,carbohydrates,fats,fiber,sugars,sodium,impact_score,impact_level
Cupcakes,98.0,400.0,5.90952380952381,50.0,20.0,1.819047619047619,30.0,300.0,5,High
Lobster Roll,300.0,200.0,10.0,15.068571428571428,10.0,1.2923809523809524,2.5276190476190474,300.0,-1,Low
apple_pie,130.0,300.0,3.0333333333333337,45.06666666666666,12.033333333333333,2.2,20.0,150.0,5,High
baby_back_ribs,250.0,360.0,25.135238095238098,10.0,22.0,0.8647619047619048,8.0,480.0,0,Low
baklava,98.0,330.0,5.90952380952381,40.0,15.909523809523808,1.819047619047619,25.40952380952381,120.0,4,High
beef_carpaccio,200.0,200.0,20.0,1.4200000000000002,12.0,0.0,0.0,300.0,-1,Low
beef_tartare,200.0,250.0,25.106666666666666,2.0,15.106666666666666,0.0,1.4200000000000002,400.0,-1,Low
beet_salad,200.0,80.0,3.1733333333333333,12.0,2.0,3.1066666666666665,8.0,150.0,0,Low
beignets,98.0,400.0,5.90952380952381,50.0,20.0,1.819047619047619,24.09047619047619,200.0,5,High
bibimbap,500.0,150.0,5.0,20.0,4.0,1.6795238095238099,3.320476190476191,266.6795238095238,2,Moderate
bread_pudding,200.0,250.0,6.0,35.10666666666667,10.0,2.0,20.0,200.0,4,High
breakfast_burrito,300.0,200.0,10.0,20.0,7.539047619047619,2.4038095238095236,2.4038095238095236,300.0,1,Moderate
bruschetta,98.0,200.0,5.90952380952381,30.0,8.18095238095238,1.819047619047619,4.09047619047619,300.0,2,Moderate
caesar_salad,300.0,150.0,5.0685714285714285,7.539047619047619,10.0,1.6461904761904762,2.5276190476190474,250.0,0,Low
cannoli,98.0,400.0,8.18095238095238,50.0,20.0,1.819047619047619,30.0,100.0,5,High
caprese_salad,250.0,133.35904761904763,5.35904761904762,6.640952380952382,10.0,1.562857142857143,3.3590476190476197,133.35904761904763,0,Low
carrot_cake,200.0,350.0,4.0,45.10666666666667,18.0,2.0,30.0,300.0,5,High
ceviche,250.0,133.35904761904763,13.359047619047619,6.640952380952382,3.3590476190476197,1.562857142857143,2.0,266.6409523809524,-1,Low
cheese_plate,250.0,300.0,13.359047619047619,3.4390476190476194,23.35904761904762,0.0,0.6980952380952381,400.0,-1,Low
cheesecake,200.0,350.0,6.0,30.0,22.0,1.1733333333333333,25.106666666666666,250.0,4,High
chicken_curry,300.0,150.0,10.0,7.539047619047619,7.539047619047619,1.6461904761904762,2.5276190476190474,250.0,-1,Low
chicken_quesadilla,250.0,233.35904761904763,13.359047619047619,16.640952380952378,10.0,1.562857142857143,1.562857142857143,400.0,-1,Low
chicken_wings,200.0,300.0,20.0,10.0,20.0,0.0,1.4200000000000002,400.0,-1,Low
chocolate_cake,200.0,400.0,5.106666666666667,50.0,20.0,2.0,35.10666666666667,300.0,5,High
